sample_id,lat,lon,sample_type,horizon,elevation_m,depth_m,As,Pb,Cu,Zn,Ni,Cr,Co,Mo,Sn,W,V,Ti,Ba,Sr,Zr,Rb,Cs,Li,La,Ce,Th,Y,U,Nb,Ta,Mn,Sb,Bi,Tl,Te,Se,Cd,Hg,F,Ag,Au,Fe,Al,SiO2,MgO,K2O,Na2O,CaO,P2O5,S,LOI,pH,Eh
GEOIQ_001,52.491229,-1.485275,soil,B_horizon,98.8,-9999.0,7.90,18.67,22.74,51.22,20.22,41.91,7.30,1.49,2.67,1.13,52.04,366.56,190.89,158.36,134.46,41.88,3.01,16.47,17.18,60.12,10.96,15.37,1.42,12.69,1.35,546.96,0.58,0.34,0.64,0.17,0.18,0.12,0.02,246.52,0.18,1.31,2.486,5.270,68.390,1.903,1.800,0.634,0.536,0.130,0.010,3.427,5.99,198.6
GEOIQ_002,52.501066,-1.402388,soil,B_horizon,137.9,-9999.0,7.71,16.54,23.99,76.85,18.12,40.51,10.62,1.11,1.36,1.49,38.98,231.15,167.26,191.88,159.47,84.93,2.64,31.02,31.55,66.12,9.08,23.28,2.45,14.87,1.36,370.96,0.47,0.49,0.75,0.20,0.15,0.21,0.02,222.96,0.05,2.79,2.588,7.034,68.159,1.816,2.551,1.236,0.693,0.095,0.045,3.436,6.02,118.1
GEOIQ_003,52.514032,-1.299470,soil,B_horizon,93.5,-9999.0,11.94,19.10,13.26,51.29,20.08,35.48,9.59,1.41,1.17,1.23,43.55,137.54,292.40,114.78,212.22,59.11,2.29,15.68,29.73,54.06,7.04,18.57,2.32,10.71,1.20,222.23,0.81,0.29,0.44,0.09,0.45,0.16,0.04,146.92,0.17,1.90,2.411,6.637,73.563,0.984,1.574,1.412,1.788,0.060,0.048,3.619,6.26,132.7
GEOIQ_004,52.492792,-1.219661,soil,B_horizon,131.9,-9999.0,8.01,23.35,24.34,79.92,17.33,44.42,7.52,1.70,1.67,0.67,35.92,241.14,256.96,133.89,248.21,59.46,1.83,25.75,20.49,50.69,8.53,23.96,2.17,5.69,1.37,250.43,0.69,0.16,0.45,0.06,0.39,0.16,0.03,169.38,0.19,1.97,3.987,5.994,67.441,1.605,2.096,0.943,1.819,0.121,0.044,5.771,5.98,174.5
GEOIQ_005,52.487449,-1.113946,soil,B_horizon,140.6,-9999.0,9.71,30.31,23.76,78.52,20.39,42.11,8.71,0.95,2.02,1.02,36.65,224.64,224.41,166.97,202.45,84.30,1.16,29.50,33.30,47.02,10.85,16.45,1.23,11.58,0.95,589.15,0.76,0.50,0.68,0.05,0.29,0.15,0.05,122.45,0.10,2.94,2.808,5.036,64.490,0.555,2.265,0.634,0.823,0.081,0.027,3.541,7.13,233.0
GEOIQ_006,52.495099,-0.987727,soil,B_horizon,95.8,-9999.0,5.34,19.96,19.43,47.02,16.57,49.36,5.33,0.72,1.93,1.02,38.13,270.42,300.94,169.72,161.32,62.42,3.93,28.60,21.20,66.90,8.64,29.35,2.50,10.45,1.50,377.25,0.59,0.34,0.23,0.10,0.28,0.39,0.02,236.37,0.10,0.57,2.309,7.063,73.254,1.148,2.616,1.239,1.817,0.075,0.030,4.213,6.49,146.6
GEOIQ_007,52.501524,-0.886521,soil,B_horizon,127.8,-9999.0,11.60,30.94,13.82,44.99,24.53,31.32,7.72,1.44,2.33,0.86,34.15,236.52,216.65,95.42,149.02,85.73,2.33,27.05,20.03,58.83,8.34,16.19,1.54,12.76,1.22,585.38,0.93,0.22,0.79,0.05,0.20,0.40,0.04,276.75,0.12,2.97,2.917,6.356,73.928,0.838,1.961,0.839,1.019,0.118,0.026,5.517,6.92,231.1
GEOIQ_008,52.499172,-0.794712,soil,B_horizon,145.6,-9999.0,10.38,24.20,12.58,73.54,24.17,27.88,6.29,1.63,1.96,0.59,30.46,328.00,326.55,139.55,112.51,72.81,2.93,23.37,25.24,45.29,5.54,21.97,1.90,9.01,1.05,443.90,0.61,0.40,0.22,0.12,0.29,0.33,0.02,254.81,0.08,0.56,3.223,5.550,66.948,0.845,2.879,1.028,1.951,0.054,0.035,6.959,6.61,111.2
GEOIQ_009,52.604570,-1.486996,soil,B_horizon,123.6,-9999.0,9.87,29.16,11.25,68.09,18.32,41.24,9.82,1.97,2.34,0.79,43.71,135.69,156.98,143.37,203.14,51.38,3.05,17.62,21.59,33.59,9.03,28.37,1.41,7.83,1.19,316.91,0.24,0.13,0.21,0.17,0.28,0.18,0.04,285.02,0.16,0.78,2.321,6.089,68.237,0.985,2.471,1.133,1.683,0.130,0.028,5.594,6.69,219.6
GEOIQ_010,52.604788,-1.393410,soil,B_horizon,132.2,-9999.0,6.98,33.19,19.02,71.70,24.09,46.12,7.70,0.97,2.48,1.29,54.51,102.27,212.25,184.80,146.38,88.94,2.92,30.07,21.18,34.09,6.80,24.63,2.53,9.35,0.99,384.44,0.67,0.39,0.32,0.09,0.18,0.39,0.03,275.48,0.12,1.98,3.102,7.270,68.258,0.615,2.515,0.920,1.208,0.191,0.036,6.332,6.71,174.2
